Experiment,Best Fitness,Mean Fitness,Median Fitness,Worst Fitness,Standard Deviation,Experiment Time,Number of Unique Individuals,Number of Feasible Individuals,Number of Infeasible Individuals,Best Individual,Constraints
5,5800.698498285225,5804.725419608224,5800.698498285225,6870.97048029826,51.754587840086366,76.42227101325989,14,1000,0,[  0.8387337    0.40621095  42.57792944 170.78426599],"[-0.016979664602446265, -1.7501739249470294e-05, -0.06424950901418924, -69.2157340080546, -5800.698498285225, -0.7762337028174342, -0.3437109486082124, -5.348766297182566, -5.781289051391788, -157.4220705588089, -29.215734008054596, -32.57792944119108, -160.7842659919454]"
87,5801.198728606288,5804.753444353792,5801.198728606288,7237.414632554496,58.20375155429777,95.52333974838257,14,998,2,[  0.84373044   0.40623057  42.57432499 170.82928707],"[-0.02204596590748764, -7.151020577972345e-05, -9.646291158162057, -69.17071292915836, -5801.198728606288, -0.7812304381484102, -0.34373057057771755, -5.34376956185159, -5.781269429422283, -157.4256750134237, -29.170712929158356, -32.57432498657629, -160.82928707084164]"
48,5801.946764746428,5805.463625618863,5801.946764746428,7412.948676833847,59.43508574775814,32.10391616821289,14,1000,0,[  0.82787793   0.40610881  42.56816554 170.90171412],"[-0.006312339015988377, -8.508314401023398e-06, -0.22734476393088698, -69.0982858814148, -5801.946764746428, -0.7653779338988829, -0.3436088075466711, -5.359622066101117, -5.781391192453329, -157.4318344620262, -29.098285881414796, -32.568165537973805, -160.9017141185852]"
56,5802.009377648127,5810.287430344089,5802.009377648127,7163.963419607915,76.10174638010463,31.429528951644897,23,998,2,[  0.83016896   0.40616263  42.56768605 170.9075385 ],"[-0.008612616734168355, -6.690568075257142e-05, -0.5476556823123246, -69.09246150007053, -5802.009377648127, -0.7676689574996887, -0.3436626305980097, -5.357331042500311, -5.7813373694019905, -157.43231394997304, -29.092461500070527, -32.56768605002696, -160.90753849992947]"
44,5802.035713738758,5804.07914119369,5802.035713738758,6257.2529599489135,27.14752185645233,34.636749267578125,12,999,1,[  0.82164396   0.4061007   42.5674754  170.91004772],"[-9.168597851172411e-05, -6.989467429607821e-06, -0.4059929270297289, -69.08995228432849, -5802.035713738758, -0.7591439612274946, -0.34360070479775584, -5.365856038772505, -5.781399295202244, -157.4325245984983, -29.08995228432849, -32.5674754015017, -160.9100477156715]"
35,5802.439300889251,5804.748617858816,5802.439300889251,6821.664469968784,38.90245264172891,27.579511642456055,9,998,2,[  0.82286304   0.4061308   42.56431693 170.94804194],"[-0.00137172238603811, -6.72194243011015e-05, -0.3706863548140973, -69.05195806066988, -5802.439300889251, -0.7603630391165085, -0.3436308029273418, -5.364636960883492, -5.781369197072658, -157.4356830709601, -29.051958060669875, -32.56431692903991, -160.94804193933012]"
43,5802.476435932088,5806.187628961997,5802.476435932088,6671.705574120243,39.50113173007636,31.033894300460815,19,998,2,[  0.82402055   0.4061947   42.56401647 170.95160326],"[-0.0025350286349153928, -0.00013398196579000876, -0.06335002882406116, -69.04839674362978, -5802.476435932088, -0.761520546473203, -0.34369469907342026, -5.363479453526797, -5.781305300926579, -157.43598353169494, -29.04839674362978, -32.564016468305056, -160.95160325637022]"
47,5802.614327216712,5807.552510979137,5802.614327216712,7139.097581229735,59.57316115517765,32.30905604362488,21,998,2,[  0.82553015   0.4061137   42.56294625 170.96452666],"[-0.004065289795909477, -6.319623876049896e-05, -0.3218152760528028, -69.03547333936126, -5802.614327216712, -0.7630301524818572, -0.343613703493887, -5.361969847518143, -5.781386296506113, -157.43705374684208, -29.03547333936126, -32.56294625315791, -160.96452666063874]"
99,5802.900898439039,5818.437824158511,5802.900898439039,13970.036110691832,289.5393249977633,78.03266859054565,16,999,1,[  0.84070986   0.4060563   42.56162968 170.98537788],"[-0.01927040405944569, -1.834800972844164e-05, -28.81960277631879, -69.01462211973956, -5802.900898439039, -0.7782098568025017, -0.3435562951169177, -5.346790143197499, -5.781443704883082, -157.438370324194, -29.014622119739556, -32.561629675806, -160.98537788026044]"
67,5802.940553474376,5817.436177227701,5802.940553474376,10231.577777983428,200.09548463780564,30.037551403045654,18,998,2,[  0.83532675   0.40606606  42.56039138 170.99525508],"[-0.01391119570091659, -3.9923832194199704e-05, -0.2188258427195251, -69.00474491960898, -5802.940553474376, -0.7728267493147929, -0.343566057587447, -5.352173250685207, -5.781433942412553, -157.43960862104268, -29.00474491960898, -32.56039137895732, -160.99525508039102]"
80,5803.267399876822,5805.9120255385415,5803.267399876822,6672.685367136606,34.115017556006244,31.655046701431274,15,997,3,[  0.83612774   0.40622317  42.55784337 171.0259673 ],"[-0.01476136327746791, -0.0002213468438762578, -0.46591369481757283, -68.97403270306046, -5803.267399876822, -0.7736277403330458, -0.3437231726008821, -5.351372259666954, -5.781276827399118, -157.44215662924466, -28.97403270306046, -32.55784337075533, -161.02596729693954]"
91,5804.505032183148,5812.332302731744,5804.505032183148,9543.231997737772,134.0413321238419,34.17833638191223,9,999,1,[  0.82270901   0.40595978  42.54828477 171.14169492],"[-0.0015271098679799922, -4.914816259632415e-05, -4.065949746174738, -68.85830507632912, -5804.505032183148, -0.7602090059015755, -0.34345978485485024, -5.364790994098424, -5.781540215145149, -157.45171523141994, -28.858305076329117, -32.548284768580075, -161.14169492367088]"
24,5805.582610418875,5811.114058808562,5805.582610418875,7126.78133424505,60.819007722658625,30.732494592666626,14,999,1,[  0.82405349   0.40585098  42.53987942 171.24304011],"[-0.0030338195715129412, -2.053148102942881e-05, -4.517960784491152, -68.75695988666098, -5805.582610418875, -0.7615534923095214, -0.34335098111422113, -5.363446507690479, -5.781649018885779, -157.4601205835229, -28.75695988666098, -32.53987941647712, -161.24304011333902]"
39,5806.178059907443,5810.105632592384,5806.178059907443,8062.686519473201,75.856524151023,29.99905490875244,7,997,3,[  0.83854105   0.40592006  42.53508835 171.30002618],"[-0.017613840870536857, -0.00013532026461071656, -0.20129296695813537, -68.69997382460738, -5806.178059907443, -0.7760410460531508, -0.34342006313726026, -5.348958953946849, -5.78157993686274, -157.46491164856923, -28.699973824607383, -32.53508835143077, -161.30002617539262]"
42,5806.7823986728445,5812.984056663785,5806.7823986728445,7618.435278553177,90.24125608050716,33.94765520095825,14,999,1,[  0.82366019   0.40576905  42.53037397 171.35689088],"[-0.0028239742885534103, -2.927819904480211e-05, -0.3527389394585043, -68.64310912341719, -5806.7823986728445, -0.7611601919030627, -0.3432690458696364, -5.363839808096937, -5.781730954130364, -157.46962603033631, -28.64310912341719, -32.53037396966369, -161.3568908765828]"
41,5807.081761264555,5813.391996610072,5807.081761264555,8064.136465709474,83.69064790955846,32.06164526939392,15,997,3,[  0.83387379   0.40573311  42.5280658  171.38488303],"[-0.013082120972665923, -1.5364612804269484e-05, -1.25054861465469, -68.6151169694885, -5807.081761264555, -0.7713737909115607, -0.3432331123442579, -5.353626209088439, -5.781766887655742, -157.47193420005726, -28.615116969488497, -32.52806579994273, -161.3848830305115]"
94,5807.438809118654,5810.257028040793,5807.438809118654,6410.346753295282,36.57074914553515,37.46072769165039,13,1000,0,[  0.83105599   0.40575944  42.52524028 171.41875372],"[-0.010318851308550703, -6.864758668068127e-05, -0.07061048736795783, -68.58124627839112, -5807.438809118654, -0.7685559886835365, -0.3432594398435389, -5.356444011316464, -5.781740560156461, -157.47475972150335, -28.58124627839112, -32.52524027849667, -161.41875372160888]"
53,5812.500599225029,5821.980652055549,5812.500599225029,8557.405773054026,108.69320958004714,36.52347683906555,20,997,3,[  0.82338002   0.40540186  42.48604849 171.89357526],"[-0.003399285845532396, -8.495668741176354e-05, -8.628418141510338, -68.10642473512871, -5812.500599225029, -0.7608800217035772, -0.34290185928252814, -5.364119978296423, -5.782098140717472, -157.51395150994585, -28.106424735128712, -32.48604849005413, -161.8935752648713]"
25,5812.537899063427,5820.063464050857,5812.537899063427,7016.100060127199,71.64259646454501,31.443705081939697,22,999,1,[  0.82670622   0.4053777   42.48548084 171.89893008],"[-0.006736442325989911, -6.621727959754686e-05, -0.07051610201597214, -68.10106991699124, -5812.537899063427, -0.7642062225890299, -0.3428777045184266, -5.36079377741097, -5.782122295481574, -157.51451915735544, -28.101069916991236, -32.485480842644556, -161.89893008300876]"
32,5817.199930870984,5824.893809405835,5817.199930870984,7218.958907657931,79.79560234461267,26.960124731063843,20,998,2,[  0.83403035   0.40612009  42.44920424 172.33808912],"[-0.01476070482223657, -0.0011546769859989148, -0.0556408385746181, -67.66191088434616, -5817.199930870984, -0.7715303467146953, -0.34362008546548367, -5.3534696532853046, -5.781379914534516, -157.55079575686742, -27.661910884346156, -32.44920424313258, -162.33808911565384]"
66,5823.883265054103,5828.920470212367,5823.883265054103,7009.838521265084,57.50443533621035,31.633435249328613,12,999,1,[  0.82270057   0.40488592  42.39733045 172.96784174],"[-0.004432093201846121, -0.0004153843649501998, -0.21836531208828092, -67.0321582635722, -5823.883265054103, -0.7602005708820487, -0.34238591685557884, -5.3647994291179515, -5.782614083144421, -157.60266955024858, -27.0321582635722, -32.39733044975143, -162.9678417364278]"
15,5824.144393894313,5839.632777921221,5824.144393894313,9849.326550961136,168.68497108880442,36.18198871612549,16,1000,0,[  0.81845295   0.4052318   42.39530719 172.99244903],"[-0.00022352126989511056, -0.0007805731344224243, -0.24160767602734268, -67.00755096526672, -5824.144393894313, -0.7559529499707012, -0.3427318036943027, -5.369047050029299, -5.782268196305697, -157.60469281342975, -27.007550965266717, -32.39530718657026, -162.99244903473328]"
84,5839.067135806987,5844.6427795967065,5839.067135806987,8222.96427436838,94.36661265918876,44.21730875968933,12,1000,0,[  0.8167886    0.40354117  42.28000534 174.39970059],"[-0.000784492271591275, -0.0001899159332442446, -0.03350161528214812, -65.60029941009498, -5839.067135806987, -0.7542885953515672, -0.3410411668857298, -5.370711404648433, -5.78395883311427, -157.71999465906862, -25.600299410094976, -32.280005340931396, -164.39970058990502]"
27,5872.677979413898,5877.402571445413,5872.677979413898,7374.333726964141,68.2658701415251,30.048460721969604,9,999,1,[  0.84364906   0.452       43.71066073 157.63305617],"[-3.3307126133585996e-05, -0.0350002921244425, -0.8672562395222485, -82.36694383267678, -5872.677979413898, -0.7811490592665435, -0.38949999551405445, -5.343850940733456, -5.735500004485946, -156.2893392673363, -42.36694383267678, -33.710660732663726, -147.63305616732322]"
65,5872.929102696399,5877.042036094763,5872.929102696399,6707.935488666184,43.842236473101856,29.649733781814575,14,999,1,[  0.8436406    0.4524787   43.70836177 157.65871751],"[-6.921929843795027e-05, -0.03550092850528119, -0.16088065644726157, -82.34128249049672, -5872.929102696399, -0.7811406015115228, -0.38997869981682676, -5.343859398488477, -5.735021300183173, -156.2916382273013, -42.341282490496724, -33.708361772698694, -147.65871750950328]"
88,5873.383657629538,5877.30493922499,5873.383657629538,6745.434128406138,46.77413030073443,93.22486090660095,15,1000,0,[  0.84368544   0.46074378  43.70439939 157.70384946],"[-0.00019052681286835238, -0.04380380997083527, -4.313526082551107, -82.29615054451241, -5873.383657629538, -0.7811854351248956, -0.3982437801934643, -5.343814564875104, -5.726756219806536, -156.29560060559444, -42.296150544512415, -33.704399394405556, -147.70384945548759]"
23,5873.580553701561,5876.5971445494215,5873.580553701561,6535.977139203634,37.23208398908527,31.066864013671875,17,998,2,[  0.84347311   0.42662832  43.70246812 157.72483002],"[-1.5477639878858085e-05, -0.009706775855476246, -0.21246065176092088, -82.2751699800462, -5873.580553701561, -0.7809731123633633, -0.3641283217239758, -5.344026887636637, -5.7608716782760245, -156.29753187961222, -42.2751699800462, -33.70246812038779, -147.7248300199538]"
1,5873.847423625117,5881.663282801943,5873.847423625117,7996.119072416088,91.0651534911989,29.352571487426758,14,999,1,[  0.84351727   0.44806395  43.70009555 157.75163945],"[-0.00010542424516901683, -0.031165040241518727, -1.362832308281213, -82.2483605468087, -5873.847423625117, -0.7810172683616285, -0.3855639517892402, -5.343982731638372, -5.739436048210759, -156.29990444992438, -42.2483605468087, -33.70009555007562, -147.7516394531913]"
74,5874.027833516336,5880.636829522869,5874.027833516336,8057.435881169282,109.67476582066159,32.674625873565674,10,1000,0,[  0.84340813   0.43601624  43.69841608 157.77026704],"[-2.8695139987822138e-05, -0.019133345928127377, -0.06358176888898015, -82.22973295624905, -5874.027833516336, -0.780908125493819, -0.37351623533618694, -5.344091874506181, -5.7514837646638135, -156.3015839194906, -42.22973295624905, -33.69841608050939, -147.77026704375095]"
3,5874.203595208782,5880.174809760812,5874.203595208782,8258.604706964079,84.12939638715142,28.886862993240356,16,999,1,[  0.84353278   0.4379673   43.69691793 157.78749761],"[-0.00018226040376334574, -0.02109870236063982, -2.5784546760842204, -82.21250239099214, -5874.203595208782, -0.781032776433507, -0.3754672994033214, -5.343967223566493, -5.749532700596679, -156.30308207099773, -42.21250239099214, -33.69691792900226, -147.78749760900786]"
19,5874.979697845689,5876.200206005903,5874.979697845689,6366.337973185606,18.84948950150009,33.382047176361084,13,1000,0,[  0.84331095   0.45231157  43.68983434 157.86670854],"[-9.714738892796504e-05, -0.03551054739149334, -0.7946212785318494, -82.13329146251499, -5874.979697845689, -0.7808109501529314, -0.38981156699608366, -5.344189049847069, -5.735188433003916, -156.3101656598962, -42.13329146251499, -33.68983434010381, -147.866708537485]"
86,5875.275891919211,5876.941124797467,5875.275891919211,6710.904422441554,28.443447933833493,97.77954769134521,16,997,3,[  0.8432185    0.4630008   43.68713002 157.89695028],"[-5.6888285344447453e-05, -0.04622558412409866, -0.06703119236044586, -82.10304971758754, -5875.275891919211, -0.780718497651263, -0.4005008045049724, -5.344281502348737, -5.724499195495028, -156.31286998104048, -42.10304971758754, -33.68713001895951, -147.89695028241246]"
18,5875.374551896473,5877.052999848614,5875.374551896473,6288.817792714063,24.488049979559516,45.55686950683594,6,998,2,[  0.84325867   0.42045754  43.68623704 157.90697226],"[-0.00011429333658097285, -0.0036908349712668764, -0.036223293049260974, -82.0930277352391, -5875.374551896473, -0.7807586681995811, -0.3579575363284182, -5.3442413318004185, -5.767042463671582, -156.3137629604663, -42.093027735239104, -33.68623703953368, -147.9069722647609]"
52,5875.552868833832,5879.159303022258,5875.552868833832,8510.787080182892,84.90873117171981,30.78821849822998,12,1000,0,[  0.84319276   0.4330194   43.68464531 157.92493872],"[-7.910746622707965e-05, -0.01626788030621057, -0.587149822153151, -82.07506127657368, -5875.552868833832, -0.7806927620361456, -0.3705193966065744, -5.3443072379638545, -5.754480603393426, -156.31535468549646, -42.07506127657368, -33.68464531450355, -147.92493872342632]"
71,5875.846516374915,5888.917730683539,5875.846516374915,9973.20430309707,191.34186827925495,26.4046950340271,20,999,1,[  0.84312246   0.44414243  43.68197278 157.95486924],"[-6.038220743509459e-05, -0.027416408917539714, -0.07735652453266084, -82.04513076093517, -5875.846516374915, -0.780622456923596, -0.38164242926946584, -5.344377543076404, -5.743357570730534, -156.31802721677923, -42.045130760935166, -33.68197278322077, -147.95486923906483]"
90,5875.857389297121,5879.814476806385,5875.857389297121,8147.664325931024,77.44011644429392,43.554110288619995,9,999,1,[  0.84323457   0.43301156  43.68187233 157.95598748],"[-0.00017443295096486455, -0.016286494885633662, -0.01726391213014722, -82.04401251907692, -5875.857389297121, -0.7807345689739954, -0.37051155694054094, -5.344265431026004, -5.754488443059459, -156.31812766720049, -42.044012519076915, -33.68187233279951, -147.95598748092308]"
70,5876.403535503697,5879.551943785061,5876.403535503697,6514.146365952052,37.79991762587018,28.423255681991577,15,998,2,[  0.84318026   0.45497575  43.67693746 158.01142462],"[-0.00021537043721286953, -0.038297765362512726, -0.016510573914274573, -81.9885753847133, -5876.403535503697, -0.7806802634813332, -0.39247574876359603, -5.344319736518667, -5.732524251236404, -156.32306253657407, -41.9885753847133, -33.67693746342592, -148.0114246152867]"
11,5877.89069953149,5918.861506563389,5877.89069953149,32411.851023518524,875.4816218880345,30.94593596458435,12,996,4,[  0.84296484   0.46020811  43.66350684 158.16238355],"[-0.00025916047928664643, -0.04365825638152415, -0.006180561846122146, -81.83761644850131, -5877.89069953149, -0.780464842447126, -0.39770811161329545, -5.344535157552874, -5.727291888386705, -156.33649316228812, -41.83761644850131, -33.66350683771188, -148.1623835514987]"
54,5878.582087693941,5881.713288417029,5878.582087693941,6514.0164687486385,36.341695990993045,53.751643896102905,12,999,1,[  0.84324644   0.46183607  43.65727532 158.23250704],"[-0.0006610222115314146, -0.045345665645044275, -0.24160006269812584, -81.76749296106519, -5878.582087693941, -0.7807464358801934, -0.3993360721942171, -5.344253564119807, -5.725663927805783, -156.3427246803802, -41.76749296106519, -33.65727531961979, -148.2325070389348]"
95,5879.271105128272,5908.738783655355,5879.271105128272,20914.164501286534,583.3141761327311,27.710875511169434,12,997,3,[  0.84255267   0.43666768  43.65105558 158.30246973],"[-8.729286595443586e-05, -0.02023660694140683, -0.1490866169333458, -81.6975302717853, -5879.271105128272, -0.7800526654776496, -0.37416767713392346, -5.344947334522351, -5.750832322866077, -156.34894442426452, -41.6975302717853, -33.6510555757355, -148.3024697282147]"
58,5881.67724180972,5885.801924540138,5881.67724180972,7153.689084630612,61.58323338433151,27.3471519947052,11,999,1,[  0.84214458   0.46259152  43.62937537 158.54664527],"[-9.763030129450456e-05, -0.04636728073459484, -0.4241425539366901, -81.45335472745529, -5881.67724180972, -0.7796445750089906, -0.4000915217973628, -5.345355424991009, -5.724908478202638, -156.37062462654424, -41.45335472745529, -33.62937537345576, -148.5466452725447]"
7,5888.604071840818,5892.847396967933,5888.604071840818,8292.138126639036,79.30675777990966,39.44837045669556,14,1000,0,[  0.84090675   0.43558584  43.56821532 159.24226582],"[-4.019859521853242e-05, -0.019945070318861446, -31.41034032171592, -80.75773418226325, -5888.604071840818, -0.778406754317478, -0.3730858444945275, -5.346593245682522, -5.751914155505473, -156.43178467760313, -40.75773418226325, -33.56821532239686, -149.24226581773675]"
30,5913.988107822622,5919.277756594118,5914.000617800761,7139.064317846597,60.75260051098516,32.3167245388031,15,998,2,[  0.90623787   0.44852253  46.95431319 124.50878411],"[-1.9623566180460017e-05, -0.0005783811965976438, -10.088720962638035, -115.49121588757157, -5913.988107822622, -0.8437378681422659, -0.3860225290336886, -5.281262131857734, -5.7389774709663115, -153.04568680952926, -75.49121588757157, -36.95431319047075, -114.50878411242843]"
4,5914.185710317935,5920.631733641584,5914.185710317935,7078.152770606952,60.83458117385196,34.22395372390747,13,999,1,[  0.90624143   0.46268246  46.95204256 124.52850008],"[-6.700509497037377e-05, -0.014759978341529978, -0.3243846879340708, -115.47149991843149, -5914.185710317935, -0.8437414265956085, -0.400182464409721, -5.281258573404392, -5.724817535590279, -153.0479574352001, -75.47149991843149, -36.952042564799896, -114.52850008156851]"
16,5914.702032369465,5920.647770924716,5914.702032369465,7629.257885387464,79.36033347864844,33.89775061607361,18,998,2,[  0.90623271   0.45159028  46.94709228 124.57454397],"[-0.00015383321151973828, -0.0037150214851898733, -0.17021229700185359, -115.42545602869583, -5914.702032369465, -0.8437327142137461, -0.38909028183551314, -5.281267285786254, -5.7359097181644865, -153.0529077200919, -75.42545602869583, -36.9470922799081, -114.57454397130417]"
73,5914.725718956267,5917.708387065627,5914.725718956267,7487.658549406841,54.90628594555347,32.386677980422974,11,1000,0,[  0.90615645   0.46012635  46.94761465 124.57247754],"[-6.749066682509852e-05, -0.0122461034026215, -19.525193742476404, -115.42752245579429, -5914.725718956267, -0.8436564534271691, -0.39762634717120604, -5.281343546572831, -5.727373652828794, -153.05238534920497, -75.42752245579429, -36.947614650795025, -114.57247754420571]"
55,5914.742183762339,5918.108794835871,5914.742183762339,7078.922259825786,45.4458756996729,31.36083698272705,13,1000,0,[  0.90618621   0.45066863  46.94670418 124.57814238],"[-0.00011482085943670395, -0.0027970722566005857, -0.07558487635105848, -115.42185762185619, -5914.742183762339, -0.8436862115709217, -0.3881686301523294, -5.281313788429078, -5.73683136984767, -153.0532958180578, -75.42185762185619, -36.94670418194222, -114.57814237814381]"
72,5915.297881416179,5923.857296589395,5915.297881416179,7488.5381011356085,101.26633351082893,34.743409872055054,12,999,1,[  0.9060662    0.45012465  46.94140779 124.62753152],"[-9.703041150521674e-05, -0.0023036242265369045, -0.6798558188602328, -115.37246848090219, -5915.297881416179, -0.843566200675958, -0.38762465450233374, -5.281433799324042, -5.737375345497666, -153.05859221427707, -75.37246848090219, -36.94140778572294, -114.62753151909781]"
77,5915.568858638169,5919.400862138681,5915.568858638169,7488.946778621203,55.27904152354468,32.06950569152832,15,1000,0,[  0.90601623   0.46293188  46.93885717 124.65143953],"[-9.628668913608252e-05, -0.015135185823168307, -1.7892823975998908, -115.34856047309272, -5915.568858638169, -0.8435162299817659, -0.40043188318128686, -5.281483770018234, -5.7245681168187135, -153.06114283457876, -75.34856047309272, -36.93885716542123, -114.65143952690728]"
